{'activationStart': 0, 'connectEnd': 278, 'connectStart': 97.10000002384186, 'criticalCHRestart': 0, 'decodedBodySize': 327933, 'domComplete': 3011.300000011921, 'domContentLoadedEventEnd': 2752.900000035763, 'domContentLoadedEventStart': 2574, 'domInteractive': 2573.900000035763, 'domainLookupEnd': 97.10000002384186, 'domainLookupStart': 76.80000001192093, 'duration': 3012.5, 'encodedBodySize': 42411, 'entryType': 'navigation', 'fetchStart': 0.40000003576278687, 'firstInterimResponseStart': 0, 'initiatorType': 'navigation', 'loadEventEnd': 3012.5, 'loadEventStart': 3011.300000011921, 'name': 'https://exactspace.co/', 'nextHopProtocol': 'http/1.1', 'redirectCount': 0, 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 278.30000001192093, 'responseEnd': 650.1000000238419, 'responseStart': 622.6000000238419, 'responseStatus': 200, 'secureConnectionStart': 182.19999998807907, 'serverTiming': [], 'startTime': 0, 'toJSON': {}, 'transferSize': 42711, 'type': 'navigate', 'unloadEventEnd': 0, 'unloadEventStart': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 97.60000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 657.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.1.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 754.8000000119209, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 657.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 187.10000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 657.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 844.9000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 657.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 267.89999997615814, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 658.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/css/trx_addons.debug.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 926, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 658.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 273, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 658.5, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/api/the-events-calendar/the-events-calendar.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 931.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 658.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 274.80000001192093, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 658.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/api/woocommerce/woocommerce.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 933.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 658.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 278.30000001192093, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 659, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/editor/css/trx_addons.editor.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 937.3000000119209, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 659, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 296.69999998807907, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 659.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/shortcodes.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 956, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 659.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 494.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 659.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/css/font-icons/css/trx_addons_icons-embedded.css?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1154.1000000238419, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 659.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 353.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 660, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/swiper/swiper.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1013.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 660, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 362.2000000476837, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 660.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/magnific/magnific-popup.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1022.4000000357628, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 660.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 359.19999998807907, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 660.5, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/css/trx_addons.front.css', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 1019.6999999880791, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 660.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
